Log file open, 02/05/23 16:53:54
[2023.02.05-22.54.37:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.05-22.54.37:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.05-22.54.37:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.05-22.54.37:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.05-22.54.37:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.05-22.54.37:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.05-22.54.37:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.05-22.54.37:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.05-22.54.37:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.05-22.54.37:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.05-22.54.38:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.05-22.54.38:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.05-22.54.38:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.05-22.54.38:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.05-22.54.38:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.05-22.54.38:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.05-22.54.38:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.05-22.54.38:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.05-22.54.38:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.05-22.54.38:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.05-22.54.38:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.05-22.54.38:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.05-22.54.38:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.05-22.54.38:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.05-22.54.38:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.05-22.54.38:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.05-22.54.38:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.05-22.54.38:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.05-22.54.38:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.05-22.54.38:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.05-22.54.38:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.05-22.54.38:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.05-22.54.38:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.05-22.54.38:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.05-22.54.38:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.05-22.54.38:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.05-22.54.38:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.05-22.54.38:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.05-22.54.38:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.05-22.54.38:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.05-22.54.38:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.05-22.54.38:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.05-22.54.38:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.05-22.54.38:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.05-22.54.38:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.05-22.54.38:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.05-22.54.38:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.05-22.54.38:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.05-22.54.38:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.05-22.54.38:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.05-22.54.38:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.05-22.54.38:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.05-22.54.38:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.05-22.54.38:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.05-22.54.38:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.05-22.54.38:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.05-22.54.38:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.05-22.54.38:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.05-22.54.38:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-22.54.38:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-22.54.38:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-22.54.39:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-22.54.39:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-22.54.39:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-22.54.39:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-22.54.39:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-22.54.39:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-22.54.39:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-22.54.39:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-22.54.39:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-22.54.39:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-22.54.39:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-22.54.39:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-22.54.39:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-22.54.39:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-22.54.39:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-22.54.39:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-22.54.39:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-22.54.39:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-22.54.39:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-22.54.39:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-22.54.39:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-22.54.39:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-22.54.39:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-22.54.39:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-22.54.39:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-22.54.39:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-22.54.39:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-22.54.39:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-22.54.39:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-22.54.39:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-22.54.39:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-22.54.39:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-22.54.39:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-22.54.39:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-22.54.39:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-22.54.39:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-22.54.39:349][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.05-22.54.39:440][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.54.40:241][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.02.05-22.54.40:702][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.458064 seconds
[2023.02.05-22.54.40:708][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-22.54.41:328][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.05-22.54.41:329][  0]LogSavePackage: Moving 'C:/Users/sonic/Desktop/GGJ Backup/Saved/HDRI_Epic_Courtyard_Daylight6FDCC6F343B66D67AE96AF8C12A58D9E.tmp' to 'C:/Users/sonic/Desktop/GGJ Backup/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.05-22.54.41:347][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.90 sec
[2023.02.05-22.54.41:348][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-22.54.41:350][  0]Cmd: MAP LOAD FILE="C:/Users/sonic/Desktop/GGJ Backup/Content/Levels/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-22.54.41:351][  0]LightingResults: New page: Lighting Build
[2023.02.05-22.54.41:371][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.54.41:378][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.54.41:389][  0]MapCheck: New page: Map Check
[2023.02.05-22.54.41:389][  0]LightingResults: New page: Lighting Build
[2023.02.05-22.54.41:429][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.54.41:471][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.05-22.54.41:937][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.02.05-22.54.41:938][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.54.41:939][  0]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-22.54.42:030][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.54.42:067][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-22.54.42:069][  0]Cmd: MAP CHECKDEP NOCLEARLOG
