Log file open, 02/05/23 05:55:52
[2023.02.05-13.09.46:552][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.09.46:612][798]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/MainMenu" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/MainMenu.uasset" SILENT=true
[2023.02.05-13.09.46:622][798]LogSavePackage: Moving output files for package: /Game/Menus/MainMenu
[2023.02.05-13.09.46:623][798]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/MainMenu204BA42445FCB1A8CC1BBB99376482F5.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/MainMenu.uasset'
[2023.02.05-13.09.46:631][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.98 sec)
[2023.02.05-13.09.46:638][798]AssetCheck: New page: Asset Save: MainMenu
[2023.02.05-13.09.46:639][798]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menus/MainMenu.MainMenu
[2023.02.05-13.09.47:822][901]LogSlate: Window 'MainMenu' being destroyed
[2023.02.05-13.09.47:828][901]LogSlate: Window 'MainMenu' being destroyed
[2023.02.05-13.09.47:887][901]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.09.47:887][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.09.47:895][901]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.09.47:895][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.09.49:158][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.09.49:166][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.09.49:166][ 32]PIE: New page: PIE session: MainMenu (Feb 5, 2023, 1:09:49 AM)
[2023.02.05-13.09.49:187][ 32]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-13.09.49:188][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001540s)
[2023.02.05-13.09.49:188][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001581s)
[2023.02.05-13.09.49:188][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.09.49:189][ 32]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-13.09.49:189][ 32]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.02.05-13.09.49:222][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.05-13.09.49:244][ 32]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.05-13.09.49:244][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.09.49:244][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.09.49:244][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.09.49:244][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.09.49:244][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.09.49:244][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.09.49:244][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.09.49:244][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.09.49:244][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.09.49:244][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.09.49:244][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.09.49:246][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.09.49:283][ 32]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-13.09.49:283][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.09.49:283][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.09.49:283][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.09.49:284][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.05-13.09.49:284][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.05-13.09.49:286][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.05-13.09.49:286][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.05-13.09.49:286][ 32]LogInit: FAudioDevice initialized.
[2023.02.05-13.09.49:286][ 32]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainMenu'.
[2023.02.05-13.09.49:289][ 32]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.09.49:289][ 32]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-07.09.49
[2023.02.05-13.09.49:290][ 32]LogWorld: Bringing up level for play took: 0.000381
[2023.02.05-13.09.49:292][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.05-13.09.49:293][ 32]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-13.09.49:293][ 32]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-13.09.49:293][ 32]PIE: Server logged in
[2023.02.05-13.09.49:294][ 32]PIE: Play in editor total start time 0.129 seconds.
[2023.02.05-13.09.51:296][262]PIE: Error: SetInputMode_GameOnly expects a valid player controller as 'PlayerController' target
[2023.02.05-13.09.51:296][262]LogNet: Browse: /Game/Levels/Level_1
[2023.02.05-13.09.51:297][262]LogLoad: LoadMap: /Game/Levels/Level_1
[2023.02.05-13.09.51:297][262]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-13.09.51:297][262]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.09.51:297][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.09.51:353][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.09.51:355][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-13.09.51:377][262]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level_1'.
[2023.02.05-13.09.51:377][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.09.51:378][262]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.09.51:378][262]LogPlayLevel: PIE: World Init took: (0.000837s)
[2023.02.05-13.09.51:378][262]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-13.09.51:398][262]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-07.09.51
[2023.02.05-13.09.51:398][262]LogWorld: Bringing up level for play took: 0.019761
[2023.02.05-13.09.51:484][262]LogLoad: Took 0.187855 seconds to LoadMap(/Game/Levels/Level_1)
[2023.02.05-13.09.56:987][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.09.56:987][811]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.09.56:987][811]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.09.56:988][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.09.56:991][811]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.09.56:997][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.09.57:023][811]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.09.57:024][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.05-13.09.57:025][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.05-13.09.57:029][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.09.57:033][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.05-13.09.57:170][812]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.05-13.10.01:609][238]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.10.01:625][238]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.10.04:996][565]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Menus/MainMenu.MainMenu
[2023.02.05-13.10.04:996][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.10.05:013][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.10.05:670][565]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.10.05:670][565]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.10.37:754][115]BlueprintLog: New page: Compile MainMenu
[2023.02.05-13.10.37:814][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.05-13.10.38:815][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.10.38:879][190]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/MainMenu" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/MainMenu.uasset" SILENT=true
[2023.02.05-13.10.38:890][190]LogSavePackage: Moving output files for package: /Game/Menus/MainMenu
[2023.02.05-13.10.38:891][190]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/MainMenuB589DEE744CEAC59060AB1BA81CD237C.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/MainMenu.uasset'
[2023.02.05-13.10.38:900][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 4.06 sec)
[2023.02.05-13.10.38:906][190]AssetCheck: New page: Asset Save: MainMenu
[2023.02.05-13.10.38:906][190]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menus/MainMenu.MainMenu
[2023.02.05-13.10.40:088][293]LogSlate: Window 'MainMenu' being destroyed
[2023.02.05-13.10.40:094][293]LogSlate: Window 'MainMenu' being destroyed
[2023.02.05-13.10.40:147][293]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.10.40:147][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.10.40:155][293]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.10.40:155][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.10.41:170][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.10.41:178][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.10.41:178][397]PIE: New page: PIE session: MainMenu (Feb 5, 2023, 1:10:41 AM)
[2023.02.05-13.10.41:217][397]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-13.10.41:218][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001544s)
[2023.02.05-13.10.41:218][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001584s)
[2023.02.05-13.10.41:218][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.10.41:219][397]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-13.10.41:219][397]LogPlayLevel: PIE: World Init took: (0.000809s)
[2023.02.05-13.10.41:252][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-13.10.41:271][397]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.05-13.10.41:271][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.10.41:271][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.10.41:271][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.10.41:271][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.10.41:271][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.10.41:271][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.10.41:271][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.10.41:271][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.10.41:272][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.10.41:272][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.10.41:272][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.10.41:274][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.10.41:311][397]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-13.10.41:311][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.10.41:311][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.10.41:311][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.10.41:312][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.05-13.10.41:312][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.05-13.10.41:314][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.05-13.10.41:314][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.05-13.10.41:314][397]LogInit: FAudioDevice initialized.
[2023.02.05-13.10.41:314][397]LogAudio: Display: Audio Device (ID: 17) registered with world 'MainMenu'.
[2023.02.05-13.10.41:317][397]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.10.41:318][397]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-07.10.41
[2023.02.05-13.10.41:318][397]LogWorld: Bringing up level for play took: 0.000363
[2023.02.05-13.10.41:320][397]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.05-13.10.41:321][397]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-13.10.41:321][397]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-13.10.41:321][397]PIE: Server logged in
[2023.02.05-13.10.41:322][397]PIE: Play in editor total start time 0.144 seconds.
[2023.02.05-13.10.42:763][562]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-13.10.42:763][562]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-13.10.42:764][562]LogNet: Browse: /Game/Levels/Level_1
[2023.02.05-13.10.42:765][562]LogLoad: LoadMap: /Game/Levels/Level_1
[2023.02.05-13.10.42:765][562]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-13.10.42:765][562]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.10.42:765][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.10.42:813][562]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.10.42:816][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.05-13.10.42:836][562]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level_1'.
[2023.02.05-13.10.42:836][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.10.42:837][562]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.10.42:837][562]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.02.05-13.10.42:837][562]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-13.10.42:859][562]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-07.10.42
[2023.02.05-13.10.42:859][562]LogWorld: Bringing up level for play took: 0.021139
[2023.02.05-13.10.42:946][562]LogLoad: Took 0.180162 seconds to LoadMap(/Game/Levels/Level_1)
[2023.02.05-13.10.48:098][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.10.48:098][ 75]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.10.48:098][ 75]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.10.48:099][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.10.48:112][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.10.48:121][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.10.48:160][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.10.48:160][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-13.10.48:162][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-13.10.48:167][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.10.48:171][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.05-13.10.48:218][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.02.05-13.11.23:208][163]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.11.23:216][163]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.11.23:216][163]PIE: New page: PIE session: MainMenu (Feb 5, 2023, 1:11:23 AM)
[2023.02.05-13.11.23:247][163]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-13.11.23:248][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001560s)
[2023.02.05-13.11.23:248][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001599s)
[2023.02.05-13.11.23:248][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.11.23:249][163]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-13.11.23:249][163]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.02.05-13.11.23:277][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.05-13.11.23:279][163]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.05-13.11.23:280][163]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.11.23:280][163]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.11.23:280][163]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.11.23:280][163]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.11.23:280][163]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.11.23:280][163]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.11.23:280][163]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.11.23:280][163]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.11.23:280][163]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.11.23:280][163]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.11.23:280][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.11.23:282][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.11.23:319][163]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-13.11.23:319][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.11.23:319][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.11.23:319][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.11.23:320][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.05-13.11.23:320][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.05-13.11.23:322][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.05-13.11.23:322][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.05-13.11.23:322][163]LogInit: FAudioDevice initialized.
[2023.02.05-13.11.23:322][163]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainMenu'.
[2023.02.05-13.11.23:325][163]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.11.23:325][163]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-07.11.23
[2023.02.05-13.11.23:325][163]LogWorld: Bringing up level for play took: 0.000356
[2023.02.05-13.11.23:328][163]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.02.05-13.11.23:329][163]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-13.11.23:329][163]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-13.11.23:329][163]PIE: Server logged in
[2023.02.05-13.11.23:330][163]PIE: Play in editor total start time 0.114 seconds.
[2023.02.05-13.11.26:161][494]LogLongPackageNames: Warning: Can't Find URL: Level Credits: Input 'Level Credits' contains one of the invalid characters for LongPackageNames: '\:*?"<>|' ,.&!~
	@#'.. Invalidating and reverting to Default URL.
[2023.02.05-13.11.26:162][494]LogLongPackageNames: Warning: Can't Find URL: Level Credits: Input 'Level Credits' contains one of the invalid characters for LongPackageNames: '\:*?"<>|' ,.&!~
	@#'.. Invalidating and reverting to Default URL.
[2023.02.05-13.11.26:162][494]LogNet: Browse: /Game/Levels/Level_1
[2023.02.05-13.11.26:162][494]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/Levels/Level_1
[2023.02.05-13.11.26:162][494]LogNet: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Levels/Level_1'
[2023.02.05-13.11.26:162][494]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/Levels/Level_1
[2023.02.05-13.11.26:162][494]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Levels/Level_1'
[2023.02.05-13.11.26:169][495]LogNet: Browse: /Game/Levels/Level_1?closed
[2023.02.05-13.11.26:170][495]LogNet: Connection failed; returning to Entry
[2023.02.05-13.11.26:170][495]LogLoad: LoadMap: /Game/Levels/Level_1?closed
[2023.02.05-13.11.26:170][495]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-13.11.26:170][495]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.11.26:170][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.11.26:224][495]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.11.26:226][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-13.11.26:249][495]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level_1'.
[2023.02.05-13.11.26:249][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.11.26:249][495]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.11.26:249][495]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.02.05-13.11.26:249][495]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-13.11.26:271][495]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-07.11.26
[2023.02.05-13.11.26:271][495]LogWorld: Bringing up level for play took: 0.021280
[2023.02.05-13.11.26:358][495]LogLoad: Took 0.188056 seconds to LoadMap(/Game/Levels/Level_1)
[2023.02.05-13.11.26:387][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-13.11.29:107][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.11.29:107][768]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.11.29:107][768]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.11.29:108][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.11.29:111][768]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.11.29:116][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.11.29:146][768]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.11.29:146][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.05-13.11.29:147][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.05-13.11.29:152][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.11.29:155][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.05-13.11.29:178][769]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.02.05-13.11.44:415][373]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Menus/MainMenu.MainMenu
[2023.02.05-13.11.44:415][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.11.44:431][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.11.45:120][373]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.11.45:120][373]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.12.11:925][369]BlueprintLog: New page: Compile MainMenu
[2023.02.05-13.12.11:991][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.05-13.12.12:474][389]LogFileHelpers: InternalPromptForCheckoutAndSave started...
