Log file open, 01/29/23 19:11:53
[2023.01.30-01.13.05:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.30-01.13.05:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.30-01.13.05:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.30-01.13.05:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.30-01.13.05:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.30-01.13.05:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.30-01.13.05:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.30-01.13.05:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.30-01.13.05:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.30-01.13.05:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.30-01.13.05:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.30-01.13.05:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.30-01.13.05:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.30-01.13.05:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.30-01.13.05:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.30-01.13.05:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.30-01.13.05:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.30-01.13.05:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.30-01.13.05:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.30-01.13.06:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.30-01.13.06:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.30-01.13.06:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.30-01.13.06:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.30-01.13.06:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.30-01.13.06:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.30-01.13.06:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.30-01.13.06:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.30-01.13.06:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.30-01.13.06:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.30-01.13.06:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.30-01.13.06:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.30-01.13.06:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.30-01.13.06:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.30-01.13.06:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.30-01.13.06:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.30-01.13.06:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.30-01.13.06:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.30-01.13.06:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.30-01.13.06:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.30-01.13.06:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.30-01.13.06:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.30-01.13.06:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.30-01.13.06:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.30-01.13.06:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.30-01.13.06:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.30-01.13.06:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.30-01.13.06:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.30-01.13.06:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.30-01.13.06:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.30-01.13.06:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.30-01.13.06:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.30-01.13.06:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.30-01.13.06:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.30-01.13.06:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.30-01.13.06:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.30-01.13.06:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.30-01.13.06:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.30-01.13.06:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.30-01.13.06:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.30-01.13.07:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.30-01.13.07:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.30-01.13.07:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.30-01.13.07:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.30-01.13.07:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.30-01.13.07:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.30-01.13.07:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.30-01.13.07:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-01.13.07:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-01.13.07:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-01.13.07:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-01.13.07:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-01.13.07:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-01.13.07:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-01.13.07:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-01.13.07:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-01.13.07:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-01.13.07:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.30-01.13.07:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.30-01.13.07:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.30-01.13.07:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.30-01.13.07:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.30-01.13.07:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.30-01.13.07:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.30-01.13.07:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.30-01.13.07:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.30-01.13.07:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.30-01.13.07:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.30-01.13.07:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.30-01.13.07:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.30-01.13.07:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.30-01.13.07:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.30-01.13.07:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.30-01.13.07:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.30-01.13.07:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.30-01.13.07:498][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.30-01.13.07:499][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.30-01.13.07:517][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.30-01.13.07:519][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-01.13.07:588][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.01.30-01.13.08:866][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.277019 seconds
[2023.01.30-01.13.08:868][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-01.13.08:875][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.01.30-01.13.08:876][  0]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Collapse019109F34649459D1F7BA3939A9F1C04C6.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse01.uasset'
[2023.01.30-01.13.08:879][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.36 sec
[2023.01.30-01.13.08:880][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-01.13.08:881][  0]Cmd: MAP LOAD FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-01.13.08:881][  0]LightingResults: New page: Lighting Build
[2023.01.30-01.13.08:891][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.13.08:893][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.13.08:895][  0]MapCheck: New page: Map Check
[2023.01.30-01.13.08:895][  0]LightingResults: New page: Lighting Build
[2023.01.30-01.13.08:910][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-01.13.08:922][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.30-01.13.09:033][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.01.30-01.13.09:034][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.13.09:034][  0]LogAIModule: Creating AISystem for world Level_1
[2023.01.30-01.13.09:059][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-01.13.09:071][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.30-01.13.09:071][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-01.13.09:072][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.581ms to complete.
[2023.01.30-01.13.09:072][  0]LogFileHelpers: Loading map 'Level_1' took 0.192
[2023.01.30-01.13.09:116][  0]LogUnrealEdMisc: Total Editor Startup Time, took 77.570
[2023.01.30-01.13.09:116][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-01.13.09:116][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-01.13.09:116][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
