Log file open, 02/05/23 14:41:21
[2023.02.05-20.42.49:508][  0]LogWindows: LaunchURL https://www.nvidia.com/en-us/geforce/drivers/
[2023.02.05-20.42.49:517][  0]LogD3D12RHI:     GPU DeviceId: 0x1c91 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-20.42.49:517][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-20.42.49:523][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-20.42.49:523][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-20.42.49:732][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-20.42.49:876][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-20.42.49:879][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-20.42.49:880][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-20.42.49:995][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-20.42.49:995][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-20.42.49:997][  0]LogRHI: Texture pool is 1604 MB (70% of 2291 MB)
[2023.02.05-20.42.49:997][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-20.42.49:997][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-20.42.50:064][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject"  -platform=all'
[2023.02.05-20.42.50:065][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject"  -platform=all" ]
[2023.02.05-20.42.50:082][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-20.42.50:082][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-20.42.50:082][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-20.42.50:082][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-20.42.50:082][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-20.42.50:082][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-20.42.50:082][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-20.42.50:083][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-20.42.50:083][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-20.42.50:084][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-20.42.50:085][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-20.42.50:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-20.42.50:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-20.42.50:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-20.42.50:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-20.42.50:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-20.42.50:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-20.42.50:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-20.42.50:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-20.42.50:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-20.42.50:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-20.42.50:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-20.42.50:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-20.42.50:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-20.42.50:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-20.42.50:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-20.42.50:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-20.42.50:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-20.42.50:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-20.42.50:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-20.42.50:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-20.42.50:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-20.42.50:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-20.42.50:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-20.42.50:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-20.42.50:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-20.42.50:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-20.42.50:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-20.42.50:162][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-20.42.50:162][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-20.42.50:164][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-20.42.50:164][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-20.42.50:164][  0]LogTargetPlatformManager:   PCM
[2023.02.05-20.42.50:165][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-20.42.50:165][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-20.42.51:662][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-20.42.51:662][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-20.42.51:662][  0]LogTargetPlatformManager:   OGG
[2023.02.05-20.42.52:103][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-20.42.52:103][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-20.43.02:596][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-20.43.05:409][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.02.05-20.43.05:891][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/miles/Documents/GitHub/GGJ2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-20.43.05:906][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-20.43.05:906][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/miles/Documents/GitHub/GGJ2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-20.43.05:906][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-20.43.06:252][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-20.43.06:255][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-20.43.06:255][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-20.43.06:301][  0]LogDerivedDataCache: Speed tests for C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.02.05-20.43.06:329][  0]LogDerivedDataCache: Display: Performance to C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.46ms. RandomReadSpeed=143.16MBs, RandomWriteSpeed=118.08MBs. Assigned SpeedClass 'Local'
[2023.02.05-20.43.06:330][  0]LogDerivedDataCache: Using Local data cache path C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-20.43.06:330][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-20.43.06:330][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-20.43.06:730][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-20.43.06:761][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-20.43.10:461][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/Shaders/WorkingDirectory/7580/).
[2023.02.05-20.43.10:492][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/miles/AppData/Local/Temp/UnrealShaderWorkingDir/A72696CD44B62F20E43EE887E19A0580/'.
[2023.02.05-20.43.11:064][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-20.43.11:143][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.05-20.43.54:727][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-20.43.54:767][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-20.44.03:312][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-20.44.21:138][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-20.44.22:525][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (1.011 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.05-20.44.30:486][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-20.44.32:455][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-20.45.02:270][  0]LogAssetRegistry: FAssetRegistry took 11.9472 seconds to start up
[2023.02.05-20.45.04:765][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-20.45.06:862][  0]LogDerivedDataCache: C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.243 and deleted 0 files with total size 0 MiB. Scanned 375 files in 375 folders with total size 3 MiB.
[2023.02.05-20.45.32:716][  0]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 71.466s, FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=22.129s], FDistanceFieldShadowingCS [WorkerTime=5.485s], FClearUAVRectsPS [WorkerTime=3.881s], FNodeAndClusterCull_CS [WorkerTime=3.401s], FCopyTextureCS_Texture2DArray_Texture3D_Int324 [WorkerTime=2.143s], FHardwareVideoDecodingYCoCgAlphaPS [WorkerTime=2.025s], FClearReplacementCS_Texture3D_Uint4 [WorkerTime=0.556s], FExrSwizzlePS [WorkerTime=0.512s], FBinkDrawICtCpPS [WorkerTime=0.449s], FBinkDrawYCbCrPS [WorkerTime=0.353s]
[2023.02.05-20.47.24:279][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-20.47.27:077][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-20.47.27:081][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-20.47.27:114][  0]LogDeviceProfileManager: 	[0000077D5A713A00][0000077D5AC13000 52] GlobalDefaults, 
[2023.02.05-20.47.27:114][  0]LogDeviceProfileManager: 	[0000077D5A716000][0000077D5437A000 52] Windows, 
[2023.02.05-20.47.27:114][  0]LogDeviceProfileManager: 	[0000077D5A716200][0000077D54372800 52] WindowsEditor, 
[2023.02.05-20.47.27:114][  0]LogDeviceProfileManager: 	[0000077D5A713C00][0000077D5118C800 52] WindowsServer, 
[2023.02.05-20.47.27:114][  0]LogDeviceProfileManager: 	[0000077D5A715200][0000077D5437C800 52] WindowsClient, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A714A00][0000077D5AC00000 52] IOS, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A714600][0000077D5AC05000 52] iPadAir2, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A716C00][0000077D5AC0A000 52] IPadPro, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A715800][0000077D5AC07800 52] iPadAir3, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A716600][0000077D5AC0C800 52] iPadAir4, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A715600][0000077D28EFA000 52] iPadAir5, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A716400][0000077D5AC20000 52] iPadMini4, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A714400][0000077D5AC25000 52] iPadMini5, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A716A00][0000077D5AC27800 52] iPadMini6, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A718C00][0000077D5AC02800 52] iPhone6S, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A718E00][0000077D5AC2C800 52] iPhone7, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A717800][0000077D5AC2A000 52] iPodTouch7, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A718A00][0000077D5AC40000 52] iPhone6SPlus, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A714800][0000077D5AC45000 52] iPhone7Plus, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A713E00][0000077D5AC47800 52] iPhoneSE, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A717A00][0000077D5AC4A000 52] iPhone8, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A718600][0000077D5AC4C800 52] iPhone8Plus, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A715A00][0000077D5AC22800 52] iPhoneX, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A718400][0000077D5AC50000 52] iPhoneXS, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A716E00][0000077D5AC55000 52] iPhoneXSMax, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000077D5A717400][0000077D5AC57800 52] iPhoneXR, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A717200][0000077D5AC5A000 52] iPhone11, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A715000][0000077D5AC5C800 52] iPhone11Pro, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A717600][0000077D5AC42800 52] iPhone11ProMax, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A717E00][0000077D5AC60000 52] iPhoneSE2, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A715400][0000077D5AC65000 52] iPhone12Mini, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A718000][0000077D5AC67800 52] iPhone12, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A714200][0000077D5AC6A000 52] iPhone12Pro, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A719000][0000077D5AC6C800 52] iPhone12ProMax, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A717000][0000077D5AC52800 52] iPhone13Mini, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A717C00][0000077D5AC80000 52] iPhone13, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A716800][0000077D5AC85000 52] iPhone13Pro, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A719800][0000077D5AC87800 52] iPhone13ProMax, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A714000][0000077D5AC8A000 52] iPhoneSE3, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A719A00][0000077D5AC8C800 52] iPhone14, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A719E00][0000077D5AC62800 52] iPhone14Plus, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A71A000][0000077D5AC90000 52] iPhone14Pro, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A719200][0000077D5AC95000 52] iPhone14ProMax, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A719400][0000077D5AC97800 52] iPadPro105, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A715E00][0000077D5AC9A000 52] iPadPro129, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A71A800][0000077D5AC9C800 52] iPadPro97, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A715C00][0000077D5AC82800 52] iPadPro2_129, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A71AA00][0000077D5ACA0000 52] iPad5, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000077D5A71AE00][0000077D5ACA5000 52] iPad6, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71B000][0000077D5ACA7800 52] iPad7, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71A200][0000077D5ACAA000 52] iPad8, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71A400][0000077D5ACAC800 52] iPad9, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A718200][0000077D5AC92800 52] iPad10, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71B800][0000077D5ABD0000 52] iPadPro11, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A718800][0000077D5ABD5000 52] iPadPro2_11, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71BA00][0000077D5ABD7800 52] iPadPro3_11, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71BE00][0000077D5ABDA000 52] iPadPro4_11, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71C000][0000077D5ABDC800 52] iPadPro3_129, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71B200][0000077D5ACA2800 52] iPadPro4_129, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71B400][0000077D5ACC0000 52] iPadPro5_129, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A719600][0000077D5ACC5000 52] iPadPro6_129, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71C800][0000077D5ACC7800 52] AppleTV, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A719C00][0000077D5ACCA000 52] AppleTV4K, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71CA00][0000077D5ACCC800 52] AppleTV2_4K, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71CE00][0000077D5ABD2800 52] TVOS, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71E000][0000077D5ACD2800 52] Mac, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71E200][0000077D5ACD0000 52] MacEditor, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71CC00][0000077D5ACD7800 52] MacClient, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71D200][0000077D5ACDA000 52] MacServer, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000077D5A71EA00][0000077D5ACC2800 52] Linux, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71C600][0000077D5ACDC800 52] LinuxEditor, 
