Log file open, 02/05/23 09:18:45
[2023.02.05-15.19.00:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.05-15.19.00:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.05-15.19.00:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.05-15.19.00:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.05-15.19.00:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.05-15.19.00:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.05-15.19.00:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.05-15.19.00:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.05-15.19.00:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.05-15.19.00:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.05-15.19.00:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.05-15.19.00:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.05-15.19.00:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.05-15.19.00:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.05-15.19.00:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.05-15.19.00:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.05-15.19.00:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.05-15.19.00:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.05-15.19.00:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.05-15.19.00:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.05-15.19.00:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.05-15.19.00:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.05-15.19.00:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.05-15.19.00:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.05-15.19.00:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.05-15.19.00:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.05-15.19.00:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.05-15.19.00:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.05-15.19.00:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.05-15.19.00:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.05-15.19.00:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.05-15.19.00:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.05-15.19.00:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.05-15.19.00:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.05-15.19.00:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.05-15.19.00:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.05-15.19.00:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.05-15.19.00:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.05-15.19.00:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.05-15.19.00:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.05-15.19.00:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.05-15.19.00:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.05-15.19.00:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.05-15.19.00:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.05-15.19.00:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.05-15.19.00:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.05-15.19.00:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.05-15.19.00:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.05-15.19.00:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.05-15.19.00:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.05-15.19.00:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.05-15.19.00:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.05-15.19.00:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.05-15.19.00:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.05-15.19.00:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.05-15.19.00:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.05-15.19.00:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.05-15.19.00:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.05-15.19.00:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.05-15.19.00:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.05-15.19.00:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.05-15.19.00:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.05-15.19.00:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.05-15.19.00:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.05-15.19.00:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.05-15.19.00:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.05-15.19.00:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.05-15.19.01:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.05-15.19.01:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.05-15.19.01:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.05-15.19.01:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.05-15.19.01:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.05-15.19.01:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.05-15.19.01:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.05-15.19.01:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.05-15.19.01:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.05-15.19.01:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.05-15.19.01:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.05-15.19.01:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.05-15.19.01:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.05-15.19.01:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.05-15.19.01:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.05-15.19.01:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.05-15.19.01:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.05-15.19.01:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.05-15.19.01:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.05-15.19.01:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.05-15.19.01:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.05-15.19.01:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.05-15.19.01:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.05-15.19.01:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.05-15.19.01:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.05-15.19.01:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.05-15.19.01:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.05-15.19.01:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-15.19.01:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-15.19.01:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-15.19.01:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-15.19.01:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-15.19.01:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-15.19.01:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-15.19.01:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-15.19.01:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-15.19.01:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-15.19.01:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-15.19.01:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-15.19.01:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
