Log file open, 02/05/23 07:40:59
[2023.02.05-13.41.11:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.05-13.41.11:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.05-13.41.11:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.05-13.41.11:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.05-13.41.11:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.05-13.41.11:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.05-13.41.12:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.05-13.41.12:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.05-13.41.12:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.05-13.41.12:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.05-13.41.12:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.05-13.41.12:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.05-13.41.12:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.05-13.41.12:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.05-13.41.12:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.05-13.41.12:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.05-13.41.12:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.05-13.41.12:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.05-13.41.12:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.05-13.41.12:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.05-13.41.12:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.05-13.41.12:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.05-13.41.12:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.05-13.41.12:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.05-13.41.12:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-13.41.12:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-13.41.12:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-13.41.12:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-13.41.12:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-13.41.12:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-13.41.12:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-13.41.12:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-13.41.12:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-13.41.12:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-13.41.12:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-13.41.12:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-13.41.12:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-13.41.12:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-13.41.12:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-13.41.12:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-13.41.12:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-13.41.12:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-13.41.12:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-13.41.12:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-13.41.12:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-13.41.12:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-13.41.12:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-13.41.12:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-13.41.12:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-13.41.12:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-13.41.12:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-13.41.12:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-13.41.12:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-13.41.12:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-13.41.12:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-13.41.12:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-13.41.12:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-13.41.12:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-13.41.12:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-13.41.12:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-13.41.12:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-13.41.12:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-13.41.12:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-13.41.12:137][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.41.12:181][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Ambient_Dust" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Ambient_Dust.uasset" SILENT=true
[2023.02.05-13.41.13:225][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.043779 seconds
[2023.02.05-13.41.13:227][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-13.41.13:238][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.02.05-13.41.13:240][  0]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/P_Ambient_DustF9E9F0C948614F8CC2CC1FA6F984DEDC.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.02.05-13.41.13:241][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.10 sec
[2023.02.05-13.41.13:241][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-13.41.13:241][  0]Cmd: MAP LOAD FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-13.41.13:242][  0]LightingResults: New page: Lighting Build
[2023.02.05-13.41.13:248][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.41.13:248][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.41.13:248][  0]MapCheck: New page: Map Check
[2023.02.05-13.41.13:248][  0]LightingResults: New page: Lighting Build
[2023.02.05-13.41.13:255][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.41.13:259][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-13.41.13:579][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.02.05-13.41.13:579][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.41.13:579][  0]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.41.13:610][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-13.41.13:636][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.05-13.41.13:637][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-13.41.13:637][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.523ms to complete.
[2023.02.05-13.41.13:637][  0]LogFileHelpers: Loading map 'Level_1' took 0.396
[2023.02.05-13.41.13:649][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.467
[2023.02.05-13.41.13:649][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-13.41.13:649][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.41.13:649][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-13.41.13:649][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-13.41.13:649][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-13.41.13:649][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.41.13:649][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-13.41.13:649][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-13.41.13:649][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-13.41.13:649][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-13.41.13:769][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-13.41.13:784][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.41.13:792][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.41.13:800][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.41.13:807][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.41.13:831][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-13.41.13:832][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-13.41.13:833][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-13.41.13:834][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-13.41.13:835][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-13.41.13:836][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-13.41.13:837][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-13.41.13:839][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-13.41.13:840][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-13.41.13:841][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-13.41.14:155][  0]LogSlate: Took 0.000371 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-13.41.14:159][  0]LogSlate: Took 0.000362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-13.41.14:162][  0]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-13.41.14:163][  0]LogSlate: Took 0.000248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-13.41.14:187][  0]LogViewport: Scene viewport resized to 1340x585, mode Windowed.
[2023.02.05-13.41.14:224][  0]LogSlate: Took 0.000449 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-13.41.14:630][  0]LogStall: Startup...
[2023.02.05-13.41.14:632][  0]LogStall: Startup complete.
[2023.02.05-13.41.14:641][  0]LogLoad: (Engine Initialization) Total time: 15.46 seconds
[2023.02.05-13.41.14:641][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-13.41.20:803][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.05-13.41.20:803][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.05-13.41.20:847][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-13.41.21:100][  1]LogAssetRegistry: Asset discovery search completed in 17.5307 seconds
[2023.02.05-13.41.21:115][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000016 seconds (updated 0 objects)
[2023.02.05-13.41.29:925][543]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP/ElmTree.ElmTree) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-13.41.29:925][543]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/ElmTree.ElmTree
[2023.02.05-13.41.29:925][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.41.31:792][543]LogSlate: Took 0.000382 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-13.41.41:956][970]LogSlate: Window 'ElmTree' being destroyed
[2023.02.05-13.41.41:962][970]LogSlate: Window 'ElmTree' being destroyed
[2023.02.05-13.41.41:968][970]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.41.41:968][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.41.43:362][ 60]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.41.43:363][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.41.45:608][126]LogViewport: Scene viewport resized to 1057x693, mode Windowed.
[2023.02.05-13.41.48:315][235]LogSlate: Took 0.000328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-13.42.20:322][277]BlueprintLog: New page: Compile Ent
[2023.02.05-13.42.20:397][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.05-13.42.20:987][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.42.21:050][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-13.42.21:079][300]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-13.42.21:080][300]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Ent0ED4593D49324B451E0887972C1F4851.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-13.42.21:090][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.20 sec)
[2023.02.05-13.42.21:095][300]AssetCheck: New page: Asset Save: Ent
[2023.02.05-13.42.21:095][300]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.42.30:467][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.42.30:498][738]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-13.42.30:528][738]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-13.42.30:529][738]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/EntC989B68A422DFCB9C8F7E88ED6ADAFA1.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
