Log file open, 02/05/23 13:17:42
[2023.02.05-19.18.10:833][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.18.10:833][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.18.10:833][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.18.10:834][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-19.18.10:834][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-19.18.10:836][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-19.18.10:836][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-19.18.10:836][539]LogInit: FAudioDevice initialized.
[2023.02.05-19.18.10:836][539]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_1'.
[2023.02.05-19.18.10:839][539]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-19.18.10:856][539]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-13.18.10
[2023.02.05-19.18.10:856][539]LogWorld: Bringing up level for play took: 0.016411
[2023.02.05-19.18.10:858][539]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.05-19.18.10:953][539]PIE: Server logged in
[2023.02.05-19.18.10:953][539]PIE: Play in editor total start time 0.18 seconds.
[2023.02.05-19.18.33:531][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.18.33:531][791]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.18.33:532][791]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.18.33:532][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.18.33:536][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.18.33:538][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.18.33:545][791]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.18.33:546][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-19.18.33:547][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-19.18.33:552][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.18.33:555][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.05-19.18.33:622][793]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.05-19.18.40:488][326]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.18.40:489][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.18.42:319][326]LogSlate: Took 0.000376 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-19.18.44:689][446]LogViewport: Scene viewport resized to 873x455, mode Windowed.
[2023.02.05-19.19.20:746][107]BlueprintLog: New page: Compile Ent
[2023.02.05-19.19.20:930][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.05-19.19.21:414][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.19.21:494][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-19.19.21:528][126]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-19.19.21:529][126]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Ent43853A4A48CE0EF9A12A6A988390C68D.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-19.19.21:538][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 1.91 sec)
[2023.02.05-19.19.21:545][126]AssetCheck: New page: Asset Save: Ent
[2023.02.05-19.19.21:545][126]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.19.22:680][178]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.19.22:689][178]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.19.22:701][178]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.19.22:701][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.19.24:037][288]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.19.24:044][288]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.19.24:044][288]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 7:19:24 AM)
[2023.02.05-19.19.24:044][288]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.19.24:051][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006462s)
[2023.02.05-19.19.24:051][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.006497s)
[2023.02.05-19.19.24:051][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.19.24:051][288]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-19.19.24:051][288]LogPlayLevel: PIE: World Init took: (0.000879s)
[2023.02.05-19.19.24:080][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-19.19.24:083][288]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-19.19.24:083][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.19.24:083][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.19.24:083][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.19.24:083][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.19.24:083][288]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.19.24:083][288]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.19.24:083][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.19.24:083][288]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.19.24:083][288]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.19.24:083][288]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.19.24:083][288]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.19.24:085][288]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.19.24:123][288]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-19.19.24:124][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.19.24:124][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.19.24:124][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.19.24:124][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-19.19.24:124][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-19.19.24:126][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-19.19.24:126][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-19.19.24:126][288]LogInit: FAudioDevice initialized.
[2023.02.05-19.19.24:126][288]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_1'.
[2023.02.05-19.19.24:129][288]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-19.19.24:146][288]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-13.19.24
[2023.02.05-19.19.24:146][288]LogWorld: Bringing up level for play took: 0.016846
[2023.02.05-19.19.24:149][288]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.05-19.19.24:235][288]PIE: Server logged in
[2023.02.05-19.19.24:236][288]PIE: Play in editor total start time 0.192 seconds.
[2023.02.05-19.20.00:241][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.20.00:241][828]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.20.00:241][828]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.20.00:242][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.20.00:245][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.20.00:250][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.20.00:277][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.20.00:278][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-19.20.00:279][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-19.20.00:288][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.05-19.20.00:326][829]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.05-19.20.00:450][839]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.346 and deleted 0 files with total size 0 MiB. Scanned 8916 files in 8787 folders with total size 578 MiB.
[2023.02.05-19.20.02:838][999]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.20.02:839][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.21.09:801][803]LogSlate: Took 0.000319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-19.21.14:790][ 93]BlueprintLog: New page: Compile Ent
[2023.02.05-19.21.14:871][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-19.21.15:513][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.21.15:575][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-19.21.15:610][122]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-19.21.15:611][122]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Ent288778844C8F1719D1D442A0E2EF28DA.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-19.21.15:620][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.01 sec)
[2023.02.05-19.21.15:626][122]AssetCheck: New page: Asset Save: Ent
[2023.02.05-19.21.15:626][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.21.17:530][235]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.21.17:536][235]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.21.17:550][235]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.21.17:550][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.21.19:793][391]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.21.19:800][391]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.21.19:801][391]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 7:21:19 AM)
[2023.02.05-19.21.19:801][391]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.21.19:806][391]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006182s)
[2023.02.05-19.21.19:806][391]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.006228s)
[2023.02.05-19.21.19:806][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.21.19:807][391]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-19.21.19:807][391]LogPlayLevel: PIE: World Init took: (0.000923s)
[2023.02.05-19.21.19:839][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-19.21.19:845][391]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-19.21.19:845][391]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.21.19:845][391]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.21.19:845][391]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.21.19:845][391]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.21.19:845][391]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.21.19:845][391]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.21.19:845][391]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.21.19:845][391]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.21.19:845][391]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.21.19:845][391]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.21.19:845][391]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.21.19:848][391]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.21.19:888][391]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-19.21.19:889][391]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.21.19:889][391]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.21.19:889][391]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.21.19:890][391]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-19.21.19:890][391]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.05-19.21.19:892][391]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-19.21.19:892][391]LogInit: FAudioDevice initialized.
[2023.02.05-19.21.19:892][391]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-19.21.19:892][391]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_1'.
[2023.02.05-19.21.19:895][391]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-19.21.19:911][391]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-13.21.19
[2023.02.05-19.21.19:911][391]LogWorld: Bringing up level for play took: 0.016188
[2023.02.05-19.21.19:914][391]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.05-19.21.19:997][391]PIE: Server logged in
[2023.02.05-19.21.19:998][391]PIE: Play in editor total start time 0.199 seconds.
[2023.02.05-19.22.34:841][827]PIE: Warning: Invalid Simulate Options: Body (ElmTree0.PaperSprite Elm_Tree_Full_Transparent_Sprite) is set to simulate physics but Collision Enabled is incompatible
[2023.02.05-19.22.36:671][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.22.36:671][  6]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.22.36:671][  6]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.22.36:672][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.22.36:674][  6]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.22.36:679][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.22.36:706][  6]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.22.36:706][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-19.22.36:708][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-19.22.36:713][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.22.36:717][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.05-19.22.36:868][  7]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.05-19.22.38:749][109]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-19.22.38:770][109]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-19.22.58:881][366]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.22.58:882][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.23.34:391][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.23.34:458][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-19.23.34:495][317]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-19.23.34:496][317]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Ent9E84A50447D35562975814B14E86CFCE.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-19.23.34:506][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 2.13 sec)
[2023.02.05-19.23.34:518][317]AssetCheck: New page: Asset Save: Ent
[2023.02.05-19.23.34:518][317]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.23.34:933][340]BlueprintLog: New page: Compile Ent
[2023.02.05-19.23.34:950][340]LogBlueprint: Error: [AssetLog] D:\FusionOnline\GGJ2023\GGJ2023\Content\BP\Ent.uasset: [Compiler] This blueprint (self) is not a PaperFlipbookComponent, therefore ' Target ' must have a connection.
[2023.02.05-19.23.35:009][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.05-19.23.45:286][927]BlueprintLog: New page: Compile Ent
[2023.02.05-19.23.45:364][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.05-19.23.45:906][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.23.45:973][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-19.23.46:011][949]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-19.23.46:012][949]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/EntCD3204984839B38780019DAFD2643BD7.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-19.23.46:020][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.24 sec)
[2023.02.05-19.23.46:027][949]AssetCheck: New page: Asset Save: Ent
[2023.02.05-19.23.46:027][949]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.23.47:026][  7]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.23.47:034][  7]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.23.47:039][  7]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.23.47:039][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.23.48:140][ 79]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.23.48:148][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.23.48:148][ 79]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 7:23:48 AM)
[2023.02.05-19.23.48:148][ 79]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.23.48:154][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005661s)
[2023.02.05-19.23.48:154][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005704s)
[2023.02.05-19.23.48:154][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.23.48:155][ 79]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-19.23.48:155][ 79]LogPlayLevel: PIE: World Init took: (0.000894s)
[2023.02.05-19.23.48:185][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.05-19.23.48:196][ 79]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.05-19.23.48:196][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.23.48:196][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.23.48:196][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.23.48:196][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.23.48:196][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.23.48:196][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.23.48:196][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.23.48:196][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.23.48:197][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.23.48:197][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.23.48:197][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.23.48:199][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.23.48:237][ 79]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-19.23.48:237][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.23.48:237][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.23.48:237][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.23.48:238][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-19.23.48:238][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.05-19.23.48:240][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-19.23.48:240][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-19.23.48:240][ 79]LogInit: FAudioDevice initialized.
[2023.02.05-19.23.48:240][ 79]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_1'.
[2023.02.05-19.23.48:243][ 79]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-19.23.48:260][ 79]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-13.23.48
[2023.02.05-19.23.48:260][ 79]LogWorld: Bringing up level for play took: 0.016633
[2023.02.05-19.23.48:262][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.05-19.23.48:349][ 79]PIE: Server logged in
[2023.02.05-19.23.48:350][ 79]PIE: Play in editor total start time 0.201 seconds.
[2023.02.05-19.25.12:711][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.25.12:711][450]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.25.12:711][450]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.25.12:712][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.25.12:716][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.25.12:721][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.25.12:748][450]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.25.12:749][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-19.25.12:751][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-19.25.12:755][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.25.12:758][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.05-19.25.12:796][451]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.05-19.25.22:561][339]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.25.22:561][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.25.37:592][161]BlueprintLog: New page: Compile Ent
[2023.02.05-19.25.37:728][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.05-19.25.38:428][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.25.38:490][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-19.25.38:527][193]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-19.25.38:528][193]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/EntA03313F746B938D00A9D6E9024DE8C53.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-19.25.38:537][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 2.35 sec)
[2023.02.05-19.25.38:542][193]AssetCheck: New page: Asset Save: Ent
[2023.02.05-19.25.38:542][193]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.25.40:319][279]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.25.40:325][279]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.25.40:332][279]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
