Log file open, 02/05/23 14:41:21
[2023.02.05-20.42.34:832][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-20.42.34:836][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-20.42.34:836][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-20.42.35:022][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-20.42.35:022][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-20.42.35:022][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-20.42.35:022][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-20.42.35:022][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-20.42.35:022][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-20.42.35:022][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-20.42.35:022][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-20.42.35:022][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-20.42.35:022][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-20.42.35:022][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-20.42.35:022][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-20.42.35:221][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-20.42.35:221][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-20.42.35:221][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-20.42.35:221][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-20.42.35:221][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-20.42.35:708][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-20.42.35:711][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-20.42.35:712][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-20.42.35:954][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-20.42.35:955][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-20.42.35:977][  0]LogRHI: Texture pool is 1604 MB (70% of 2291 MB)
[2023.02.05-20.42.35:977][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-20.42.35:977][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-20.42.41:324][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject"  -platform=all'
[2023.02.05-20.42.41:325][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject"  -platform=all" ]
[2023.02.05-20.42.44:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-20.42.44:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-20.42.44:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-20.42.44:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-20.42.44:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-20.42.44:743][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-20.42.44:743][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-20.42.45:119][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-20.42.45:519][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-20.42.45:993][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-20.42.46:419][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-20.42.47:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-20.42.47:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-20.42.47:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-20.42.47:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-20.42.47:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-20.42.47:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-20.42.47:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-20.42.47:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-20.42.47:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-20.42.47:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-20.42.47:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-20.42.47:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-20.42.48:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-20.42.48:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-20.42.48:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-20.42.48:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-20.42.48:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-20.42.48:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-20.42.48:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-20.42.48:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-20.42.48:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-20.42.49:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-20.42.49:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-20.42.49:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-20.42.49:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-20.42.49:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-20.42.49:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-20.42.49:507][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-20.42.49:537][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-20.42.49:636][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-20.42.49:636][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-20.42.49:636][  0]LogTargetPlatformManager:   PCM
[2023.02.05-20.42.49:954][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-20.42.49:954][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-20.42.51:662][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-20.42.51:662][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-20.42.51:662][  0]LogTargetPlatformManager:   OGG
[2023.02.05-20.42.52:076][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-20.42.52:076][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-20.43.02:596][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-20.43.03:410][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-20.43.05:196][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-20.43.05:409][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.02.05-20.43.05:891][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/miles/Documents/GitHub/GGJ2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-20.43.05:906][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-20.43.05:906][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/miles/Documents/GitHub/GGJ2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-20.43.05:906][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-20.43.06:252][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-20.43.06:255][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-20.43.06:255][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-20.43.06:301][  0]LogDerivedDataCache: Speed tests for C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.02.05-20.43.06:329][  0]LogDerivedDataCache: Display: Performance to C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.46ms. RandomReadSpeed=144.57MBs, RandomWriteSpeed=122.36MBs. Assigned SpeedClass 'Local'
[2023.02.05-20.43.06:330][  0]LogDerivedDataCache: Using Local data cache path C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-20.43.06:330][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-20.43.06:330][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-20.43.06:730][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-20.43.06:761][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-20.43.10:461][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/Shaders/WorkingDirectory/13724/).
[2023.02.05-20.43.10:492][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/miles/AppData/Local/Temp/UnrealShaderWorkingDir/F425287A433A7FAC24A91683C79B051E/'.
[2023.02.05-20.43.11:064][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-20.43.11:143][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.05-20.43.54:727][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-20.43.54:767][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-20.44.03:301][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-20.44.09:601][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-20.44.22:525][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.939 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.05-20.44.30:486][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-20.44.32:455][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-20.45.02:270][  0]LogAssetRegistry: FAssetRegistry took 11.9469 seconds to start up
[2023.02.05-20.45.04:765][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-20.45.06:862][  0]LogDerivedDataCache: C:/Users/miles/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.241 and deleted 0 files with total size 0 MiB. Scanned 375 files in 375 folders with total size 3 MiB.
[2023.02.05-20.45.22:846][  0]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 61.411s, FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=13.885s], FDistanceFieldShadowingCS [WorkerTime=4.897s], FNodeAndClusterCull_CS [WorkerTime=3.467s], FBinkDrawYCbCrPS [WorkerTime=2.039s], FHardwareVideoDecodingYCoCgAlphaPS [WorkerTime=2.027s], FClearUAVRectsPS [WorkerTime=1.735s], FBinkDrawICtCpPS [WorkerTime=1.488s], FExrSwizzlePS [WorkerTime=0.567s], FClearReplacementCS_Texture3D_Uint4 [WorkerTime=0.531s], FCopyTextureCS_Texture2DArray_Texture3D_Int324 [WorkerTime=0.308s]
[2023.02.05-20.46.02:447][  0]LogAssetRegistry: Error: Failed to open file for write C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/CachedAssetRegistry.bin.tmp
[2023.02.05-20.46.41:533][  0]LogAssetRegistry: Error: Failed to open file for write C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/CachedAssetRegistry.bin.tmp
[2023.02.05-20.47.24:279][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-20.47.27:077][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-20.47.27:081][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-20.47.27:114][  0]LogDeviceProfileManager: 	[0000066ECCC51200][0000066ECCC83000 52] GlobalDefaults, 
[2023.02.05-20.47.27:114][  0]LogDeviceProfileManager: 	[0000066ECCC52800][0000066EC83AA000 52] Windows, 
[2023.02.05-20.47.27:114][  0]LogDeviceProfileManager: 	[0000066ECCC52A00][0000066EC83A2800 52] WindowsEditor, 
[2023.02.05-20.47.27:114][  0]LogDeviceProfileManager: 	[0000066ECCC51A00][0000066EC51DC800 52] WindowsServer, 
[2023.02.05-20.47.27:114][  0]LogDeviceProfileManager: 	[0000066ECCC52400][0000066EC83AC800 52] WindowsClient, 
[2023.02.05-20.47.27:114][  0]LogDeviceProfileManager: 	[0000066ECCC51C00][0000066ECCC40000 52] IOS, 
[2023.02.05-20.47.27:114][  0]LogDeviceProfileManager: 	[0000066ECCC51000][0000066ECCC45000 52] iPadAir2, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC53200][0000066ECCC4A000 52] IPadPro, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC53400][0000066ECCC47800 52] iPadAir3, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC51800][0000066ECCC4C800 52] iPadAir4, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC52000][0000066E9C6DA000 52] iPadAir5, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC51E00][0000066ECCCA0000 52] iPadMini4, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC53000][0000066ECCCA5000 52] iPadMini5, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC52E00][0000066ECCCA7800 52] iPadMini6, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC55000][0000066ECCC42800 52] iPhone6S, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC55200][0000066ECCCAC800 52] iPhone7, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC55400][0000066ECCCAA000 52] iPodTouch7, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC53C00][0000066ECCCC0000 52] iPhone6SPlus, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC50A00][0000066ECCCC5000 52] iPhone7Plus, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC50C00][0000066ECCCC7800 52] iPhoneSE, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC52200][0000066ECCCCA000 52] iPhone8, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC50400][0000066ECCCCC800 52] iPhone8Plus, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC54600][0000066ECCCA2800 52] iPhoneX, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC50E00][0000066ECCC30000 52] iPhoneXS, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC55C00][0000066ECCC35000 52] iPhoneXSMax, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC50600][0000066ECCC37800 52] iPhoneXR, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC54200][0000066ECCC3A000 52] iPhone11, 
[2023.02.05-20.47.27:115][  0]LogDeviceProfileManager: 	[0000066ECCC53800][0000066ECCC3C800 52] iPhone11Pro, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC54A00][0000066ECCCC2800 52] iPhone11ProMax, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC50200][0000066ECCCD0000 52] iPhoneSE2, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC54800][0000066ECCCD5000 52] iPhone12Mini, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC53E00][0000066ECCCD7800 52] iPhone12, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC55600][0000066ECCCDA000 52] iPhone12Pro, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC52C00][0000066ECCCDC800 52] iPhone12ProMax, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC54000][0000066ECCC32800 52] iPhone13Mini, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC55A00][0000066ECCCE0000 52] iPhone13, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC54C00][0000066ECCCE5000 52] iPhone13Pro, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC53600][0000066ECCCE7800 52] iPhone13ProMax, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC56000][0000066ECCCEA000 52] iPhoneSE3, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC50000][0000066ECCCEC800 52] iPhone14, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC54E00][0000066ECCCD2800 52] iPhone14Plus, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC55E00][0000066ECCCF0000 52] iPhone14Pro, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC56800][0000066ECCCF5000 52] iPhone14ProMax, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC55800][0000066ECCCF7800 52] iPadPro105, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC56A00][0000066ECCCFA000 52] iPadPro129, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC56E00][0000066ECCCFC800 52] iPadPro97, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC57000][0000066ECCCE2800 52] iPadPro2_129, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC56200][0000066ECCD00000 52] iPad5, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC56400][0000066ECCD05000 52] iPad6, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC51600][0000066ECCD07800 52] iPad7, 
[2023.02.05-20.47.27:116][  0]LogDeviceProfileManager: 	[0000066ECCC57800][0000066ECCD0A000 52] iPad8, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC53A00][0000066ECCD0C800 52] iPad9, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC57A00][0000066ECCCF2800 52] iPad10, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC57E00][0000066ECCD10000 52] iPadPro11, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC58000][0000066ECCD15000 52] iPadPro2_11, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC57200][0000066ECCD17800 52] iPadPro3_11, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC57400][0000066ECCD1A000 52] iPadPro4_11, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC54400][0000066ECCD1C800 52] iPadPro3_129, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC58800][0000066ECCD02800 52] iPadPro4_129, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC52600][0000066ECCD30000 52] iPadPro5_129, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC58A00][0000066ECCD35000 52] iPadPro6_129, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC58E00][0000066ECCD37800 52] AppleTV, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC59000][0000066ECCD3A000 52] AppleTV4K, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC58200][0000066ECCD3C800 52] AppleTV2_4K, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC58400][0000066ECCD12800 52] TVOS, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC5A800][0000066ECCD42800 52] Mac, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC5AA00][0000066ECCD40000 52] MacEditor, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC59400][0000066ECCD47800 52] MacClient, 
[2023.02.05-20.47.27:117][  0]LogDeviceProfileManager: 	[0000066ECCC5A400][0000066ECCD4A000 52] MacServer, 
