Log file open, 02/05/23 03:56:04
[2023.02.05-09.56.24:360][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-09.56.24:360][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-09.56.24:360][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-09.56.24:360][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-09.56.24:491][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-09.56.24:504][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.56.24:512][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.56.24:520][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.56.24:532][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.56.24:559][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-09.56.24:560][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-09.56.24:563][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-09.56.24:565][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-09.56.24:567][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-09.56.24:570][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-09.56.24:571][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-09.56.24:573][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-09.56.24:576][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-09.56.24:578][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-09.56.24:990][  0]LogSlate: Took 0.000863 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-09.56.24:995][  0]LogSlate: Took 0.000741 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-09.56.24:998][  0]LogSlate: Took 0.000795 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-09.56.24:999][  0]LogSlate: Took 0.000528 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-09.56.25:022][  0]LogViewport: Scene viewport resized to 1340x594, mode Windowed.
[2023.02.05-09.56.25:062][  0]LogSlate: Took 0.000818 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-09.56.25:417][  0]LogStall: Startup...
[2023.02.05-09.56.25:419][  0]LogStall: Startup complete.
[2023.02.05-09.56.25:435][  0]LogLoad: (Engine Initialization) Total time: 21.37 seconds
[2023.02.05-09.56.25:435][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-09.56.30:932][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.05-09.56.30:932][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.05-09.56.31:013][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-09.56.31:852][  1]LogAssetRegistry: Asset discovery search completed in 23.4013 seconds
[2023.02.05-09.56.31:866][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.05-09.58.19:904][224]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.357 and deleted 0 files with total size 0 MiB. Scanned 7428 files in 7325 folders with total size 465 MiB.
[2023.02.05-10.06.25:582][336]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-10.06.25:584][336]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Levels/Level_1_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.05-10.06.25:596][336]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level_1_Auto1
[2023.02.05-10.06.25:597][336]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Level_1_Auto11F7F3E9C48DBE07E19DFC18DA0E0A84D.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Levels/Level_1_Auto1.umap'
[2023.02.05-10.06.26:008][336]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_1' took 0.435
[2023.02.05-10.06.26:008][336]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.435
[2023.02.05-10.15.20:778][277]LogContentBrowser: Attempting asset rename: Worker -> Ent
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.Ent:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.Ent_C' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.Ent:EventGraph.K2Node_Event_0' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.Ent:EventGraph.K2Node_Event_1' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.Ent:EventGraph.K2Node_Event_2' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.SKEL_Ent_C:ReceiveBeginPlay' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.SKEL_Ent_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.SKEL_Ent_C:ReceiveTick' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.SKEL_Ent_C:InpAxisEvt_MoveRight_K2Node_InputAxisEvent_5' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.SKEL_Ent_C:InpAxisEvt_MoveUp_K2Node_InputAxisEvent_0' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.SKEL_Ent_C:InpAxisEvt_MoveDown_K2Node_InputAxisEvent_1' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.SKEL_Ent_C:InpAxisEvt_MoveLeft_K2Node_InputAxisEvent_2' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.SKEL_Ent_C:UserConstructionScript' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:860][277]LogMetaData: Removing '/Game/BP/Ent.SKEL_Ent_C' ref from Metadata '/Game/BP/Worker.PackageMetaData'
[2023.02.05-10.15.20:865][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.15.20:928][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SinglePlayer" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/SinglePlayer.uasset" SILENT=true
[2023.02.05-10.15.20:931][277]LogSavePackage: Moving output files for package: /Game/SinglePlayer
[2023.02.05-10.15.20:932][277]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/SinglePlayer0E026AAC4030F1F4DD5F78ADD4D68EFF.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/SinglePlayer.uasset'
[2023.02.05-10.15.20:935][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-10.15.20:950][277]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-10.15.20:951][277]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/EntBC6B72804638516D3DC56AA48BC67E82.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-10.15.20:959][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.18 sec)
[2023.02.05-10.15.20:973][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-10.15.20:980][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-10.15.20:987][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-10.15.20:992][277]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-10.15.20:992][277]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-10.15.20:992][277]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SinglePlayer.SinglePlayer
[2023.02.05-10.15.25:959][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-10.15.27:678][638]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-10.15.27:699][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-10.15.27:706][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-10.15.27:714][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-10.15.32:710][ 72]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-10.15.32:711][ 72]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-10.15.32:711][ 72]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-10.15.34:070][ 72]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.05-10.15.34:128][ 72]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.05-10.15.34:133][ 72]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.05-10.15.34:146][ 73]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.05-10.15.40:675][716]LogContentBrowser: Attempting asset rename: NewBlueprint -> WaterDroplet
[2023.02.05-10.15.40:686][716]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.05-10.15.49:278][468]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.05-10.15.49:286][468]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.05-10.15.49:291][468]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.05-10.15.49:300][469]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.05-10.15.58:827][406]LogContentBrowser: Attempting asset rename: NewBlueprint -> WaterDropSpawn
[2023.02.05-10.15.58:836][406]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.05-10.16.03:929][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.05-10.16.05:219][793]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-10.16.05:237][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-10.16.05:245][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-10.16.05:253][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-10.16.07:800][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-10.16.08:783][961]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-10.16.08:801][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.05-10.16.08:809][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-10.16.08:816][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-10.16.10:416][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-10.16.11:458][ 60]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-10.16.11:476][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-10.16.11:484][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-10.16.11:491][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-10.16.15:587][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-10.16.16:468][325]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-10.16.16:485][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-10.16.16:493][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-10.16.16:500][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-10.16.17:483][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-10.16.18:150][391]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-10.16.18:166][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-10.16.18:174][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-10.16.18:181][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-10.16.22:320][739]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/WaterDroplet.WaterDroplet
[2023.02.05-10.16.22:321][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.16.24:294][739]LogViewport: Scene viewport resized to 1057x693, mode Windowed.
[2023.02.05-10.16.35:457][416]LogSlate: Took 0.000305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-10.17.52:133][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-10.17.52:135][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Levels/Level_1_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.05-10.17.52:146][ 55]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level_1_Auto2
[2023.02.05-10.17.52:147][ 55]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Level_1_Auto292E8BC154579B296760D07AC3F20FA30.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Levels/Level_1_Auto2.umap'
[2023.02.05-10.17.52:155][ 55]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_1' took 0.057
[2023.02.05-10.17.52:155][ 55]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.057
[2023.02.05-10.26.51:877][534]LogInterchangeEngine: [Pending] Importing
[2023.02.05-10.26.51:877][534]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-10.26.51:880][534]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-10.26.51:881][534]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-10.26.51:906][535]LogTexture: Display: Building textures: /Game/Art/Sprites/Water_Droplet_01.Water_Droplet_01 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.05-10.26.51:912][535]LogTexture: Display: Building textures: /Game/Art/Sprites/Water_Droplet_02.Water_Droplet_02 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.05-10.26.51:935][535]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-10.26.52:261][536]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-10.26.52:276][536]LogInterchangeEngine: [Success] Import Done
[2023.02.05-10.26.52:300][536]LogInterchangeEngine: [Success] Import Done
[2023.02.05-10.27.52:561][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.05-10.27.52:562][589]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_1' took 0.036
[2023.02.05-10.27.52:563][589]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Sprites/Water_Droplet_01] ([1] browsable assets)...
[2023.02.05-10.27.52:566][589]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Sprites/Water_Droplet_01.Water_Droplet_01]
[2023.02.05-10.27.52:566][589]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Sprites/Water_Droplet_01]
[2023.02.05-10.27.52:566][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Sprites/Water_Droplet_01" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Sprites/Water_Droplet_01_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-10.27.52:581][589]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Sprites/Water_Droplet_01_Auto3
[2023.02.05-10.27.52:581][589]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Water_Droplet_01_Auto3130539AA4E4C984C56710B87ECA60643.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Sprites/Water_Droplet_01_Auto3.uasset'
[2023.02.05-10.27.52:583][589]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Sprites/Water_Droplet_02] ([1] browsable assets)...
[2023.02.05-10.27.52:586][589]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Sprites/Water_Droplet_02.Water_Droplet_02]
[2023.02.05-10.27.52:586][589]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Sprites/Water_Droplet_02]
[2023.02.05-10.27.52:586][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Sprites/Water_Droplet_02" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Sprites/Water_Droplet_02_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-10.27.52:614][589]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Sprites/Water_Droplet_02_Auto3
[2023.02.05-10.27.52:614][589]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Water_Droplet_02_Auto3FDF89B7146801127DF0867B19D16B9D1.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Sprites/Water_Droplet_02_Auto3.uasset'
[2023.02.05-10.27.52:616][589]LogFileHelpers: Auto-saving content packages took 0.053
[2023.02.05-10.30.12:586][420]LogShaderCompilers: Display: ================================================
[2023.02.05-10.30.12:586][420]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-10.30.12:586][420]LogShaderCompilers: Display: Total job queries 39, among them cache hits 2 (5.13%)
[2023.02.05-10.30.12:586][420]LogShaderCompilers: Display: Tracking 37 distinct input hashes that result in 28 distinct outputs (75.68%)
[2023.02.05-10.30.12:586][420]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.05-10.30.12:586][420]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-10.30.12:586][420]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-10.30.12:586][420]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-10.30.12:586][420]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-10.30.12:586][420]LogShaderCompilers: Display: ================================================
[2023.02.05-10.30.43:344][ 57]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:345][ 57]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:367][ 58]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:387][ 59]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:408][ 60]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:430][ 61]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:451][ 62]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:473][ 63]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:493][ 64]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:515][ 65]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:536][ 66]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:556][ 67]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:578][ 68]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:599][ 69]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:619][ 70]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:641][ 71]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:662][ 72]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:683][ 73]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:704][ 74]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:724][ 75]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:746][ 76]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:767][ 77]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:789][ 78]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:814][ 79]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:836][ 80]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:857][ 81]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.02.05-10.30.43:877][ 82]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.WaterDroplet_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
