Log file open, 02/02/23 08:43:43
[2023.02.02-14.43.54:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.02-14.43.54:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.02-14.43.54:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.02-14.43.54:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.02-14.43.54:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.02-14.43.54:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.02-14.43.54:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.02-14.43.54:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.02-14.43.54:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.02-14.43.54:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.02-14.43.54:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.02-14.43.54:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.02-14.43.54:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.02-14.43.54:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.02-14.43.54:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.02-14.43.54:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.02-14.43.54:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.02-14.43.54:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.02-14.43.54:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.02-14.43.54:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.02-14.43.54:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.02-14.43.54:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.02-14.43.54:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.02-14.43.54:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.02-14.43.54:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.02-14.43.54:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.02-14.43.54:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.02-14.43.54:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.02-14.43.54:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.02-14.43.54:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.02-14.43.54:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.02-14.43.54:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.02-14.43.54:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.02-14.43.54:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.02-14.43.54:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.02-14.43.54:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.02-14.43.54:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.02-14.43.54:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.02-14.43.54:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.02-14.43.54:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.02-14.43.54:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.02-14.43.54:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.02-14.43.54:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.02-14.43.54:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.02-14.43.54:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.02-14.43.54:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.02-14.43.55:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.02-14.43.55:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.02-14.43.55:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.02-14.43.55:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.02-14.43.55:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.02-14.43.55:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.02-14.43.55:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.02-14.43.55:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.02-14.43.55:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.02-14.43.55:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.02-14.43.55:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.02-14.43.55:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.02-14.43.55:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.02-14.43.55:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.02-14.43.55:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.02-14.43.55:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.02-14.43.55:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.02-14.43.55:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.02-14.43.55:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.02-14.43.55:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.02-14.43.55:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.02-14.43.55:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.02-14.43.55:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.02-14.43.55:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.02-14.43.55:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.02-14.43.55:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.02-14.43.55:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.02-14.43.55:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.02-14.43.55:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.02-14.43.55:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.02-14.43.55:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.02-14.43.55:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.02-14.43.55:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.02-14.43.55:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.02-14.43.55:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.02-14.43.55:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.02-14.43.55:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.02-14.43.55:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.02-14.43.55:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.02-14.43.55:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.02-14.43.55:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.02-14.43.55:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.02-14.43.55:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.02-14.43.55:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.02-14.43.55:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.02-14.43.55:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.02-14.43.55:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.02-14.43.55:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.02-14.43.55:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.02-14.43.55:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.02-14.43.55:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.02-14.43.55:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.02-14.43.55:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.02-14.43.55:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.02-14.43.55:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.02-14.43.55:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.02-14.43.55:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.02-14.43.55:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.02-14.43.55:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.02-14.43.55:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.02-14.43.55:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.02-14.43.55:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
