Log file open, 02/05/23 09:53:39
[2023.02.05-16.41.59:251][789]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:295][789]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:349][789]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:402][789]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:444][789]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:498][790]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:553][790]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:597][790]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:652][790]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:707][790]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:752][790]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:807][790]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:861][791]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:904][791]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.41.59:958][791]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:013][791]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:057][791]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:112][791]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:167][792]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:210][792]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:265][792]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:309][792]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:364][792]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:418][792]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:462][792]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:516][793]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:570][793]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:613][793]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:667][793]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:722][793]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:766][793]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:821][794]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:865][794]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:920][794]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.00:972][794]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:026][794]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:070][794]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:125][794]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:179][795]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:223][795]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:277][795]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:332][795]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:376][795]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:431][795]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:475][795]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:529][796]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:583][796]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:627][796]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:681][796]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:735][796]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:789][796]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:832][797]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:887][797]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2357
[2023.02.05-16.42.01:952][797]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:007][797]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:062][797]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:105][797]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:159][798]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:213][798]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:257][798]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:312][798]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:367][798]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:410][798]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:465][798]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:508][799]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:561][799]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:617][799]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:670][799]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:714][799]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:768][799]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:812][799]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:867][800]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:922][800]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.02:965][800]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:020][800]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:076][800]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:120][800]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:174][801]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:229][801]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:273][801]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:328][801]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:382][801]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:426][801]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:479][801]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:534][802]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:578][802]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:633][802]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:677][802]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:730][802]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:785][802]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:840][803]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:883][803]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:937][803]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.03:981][803]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:036][803]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:090][803]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:134][803]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:189][804]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:244][804]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:288][804]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:342][804]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:386][804]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:441][804]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:496][805]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:540][805]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:595][805]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:649][805]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:702][805]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:746][805]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:799][805]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:852][806]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:907][806]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.04:951][806]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.05:006][806]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.05:050][806]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.05:105][806]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.05:159][807]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.05:203][807]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.05:256][807]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.05:309][807]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.05:353][807]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2347
[2023.02.05-16.42.05:429][807]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.05:472][807]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.05:526][808]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.05:580][808]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.05:634][808]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.05:678][808]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.05:732][808]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.05:776][808]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.05:830][809]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.05:884][809]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.05:938][809]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.05:981][809]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:036][809]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:080][809]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:133][809]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:188][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:242][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:285][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:340][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:394][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:438][810]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:492][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:536][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:590][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:645][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:689][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:744][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:798][811]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:853][812]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:897][812]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:952][812]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.06:996][812]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.07:050][812]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.07:105][812]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.07:149][812]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.07:202][813]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.07:257][813]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.07:300][813]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.07:355][813]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.07:399][813]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2337
[2023.02.05-16.42.07:410][813]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (10/13) finished batch of 10 jobs in 68.346s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=20.944s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=19.810s], TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=19.785s], TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=1.565s], FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS [WorkerTime=1.376s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.220s], FLumenTranslucencyRadianceCacheMarkVS [WorkerTime=1.040s], FLumenFrontLayerTranslucencyGBufferVS [WorkerTime=1.037s], FTranslucentLightingInjectPS [WorkerTime=0.866s], TShadowDepthPSPixelShadowDepth_OnePassPointLight [WorkerTime=0.561s]
[2023.02.05-16.42.07:475][813]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.07:518][814]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.07:572][814]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.07:626][814]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.07:678][814]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.07:722][814]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.07:777][814]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.07:820][814]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.07:875][815]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.07:929][815]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.07:973][815]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:028][815]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:083][815]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:127][815]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:182][816]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:237][816]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:281][816]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:336][816]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:380][816]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:435][816]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:490][817]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:534][817]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:589][817]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:642][817]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:685][817]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:739][817]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:792][817]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:836][818]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:890][818]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:944][818]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.08:988][818]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:043][818]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:098][818]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:142][818]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:197][819]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:251][819]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:295][819]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:350][819]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:405][819]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:449][819]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:504][820]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:548][820]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
[2023.02.05-16.42.09:603][820]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 2327
