Log file open, 02/04/23 10:55:16
[2023.02.04-17.08.00:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-17.08.00:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-17.08.00:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-17.08.00:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-17.08.00:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-17.08.00:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-17.08.00:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-17.08.00:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-17.08.01:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-17.08.01:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-17.08.01:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-17.08.01:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-17.08.01:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-17.08.02:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-17.08.02:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-17.08.02:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-17.08.02:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-17.08.02:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-17.08.02:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-17.08.02:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-17.08.03:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-17.08.03:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-17.08.03:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-17.08.03:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-17.08.03:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-17.08.03:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-17.08.03:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-17.08.03:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-17.08.03:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-17.08.03:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-17.08.03:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-17.08.03:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-17.08.03:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-17.08.03:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-17.08.03:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-17.08.03:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-17.08.04:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-17.08.04:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-17.08.04:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-17.08.04:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.04-17.08.04:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-17.08.04:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.04-17.08.04:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-17.08.04:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-17.08.04:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-17.08.04:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-17.08.04:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-17.08.04:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-17.08.04:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-17.08.04:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-17.08.04:716][  0]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.02.04-17.08.04:724][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.04-17.08.04:875][  0]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.02.04-17.08.04:881][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.04-17.08.05:883][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.08.07:855][  0]LogMeshUtilities: Finished distance field build in 3.0s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.02.04-17.08.10:775][  0]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.02.04-17.08.11:716][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/MaterialSphere" FILE="../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Props/MaterialSphere.uasset" SILENT=true
[2023.02.04-17.08.12:216][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.480357 seconds
[2023.02.04-17.08.12:345][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-17.08.12:420][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/MaterialSphere
[2023.02.04-17.08.12:421][  0]LogSavePackage: Moving '../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Saved/MaterialSphere6E3B88684E4FB40B2FA5AC8E5CF5D373.tmp' to '../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/StarterContent/Props/MaterialSphere.uasset'
[2023.02.04-17.08.12:589][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.71 sec
[2023.02.04-17.08.12:605][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-17.08.12:622][  0]Cmd: MAP LOAD FILE="../../../../../../Users/eccod/Downloads/1DevShit/GGJ2023-Jami/Content/Levels/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-17.08.12:656][  0]LightingResults: New page: Lighting Build
[2023.02.04-17.08.12:768][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.08.12:839][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.08.12:926][  0]MapCheck: New page: Map Check
[2023.02.04-17.08.12:926][  0]LightingResults: New page: Lighting Build
[2023.02.04-17.08.13:356][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-17.08.16:304][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.04-17.08.22:316][  0]LogTexture: Display: Building textures: /Game/Art/Old_Versions/Elm_Tree_Line_Top_Transparent.Elm_Tree_Line_Top_Transparent (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.04-17.08.22:631][  0]LogTexture: Display: Building textures: /Game/Art/Terrain/Grass_Elm_Tree_Line_Top.Grass_Elm_Tree_Line_Top (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.04-17.08.22:650][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.02.04-17.08.22:651][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.08.22:651][  0]LogAIModule: Creating AISystem for world Level_1
[2023.02.04-17.08.22:687][  0]LogTexture: Display: Building textures: /Game/Art/Terrain/Grass-Full_Solid_Tufts_Flowers.Grass-Full_Solid_Tufts_Flowers (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.04-17.08.22:695][  0]LogTexture: Display: Building textures: /Game/Art/Terrain/Grass_Elm_Tree_Line_Bottom.Grass_Elm_Tree_Line_Bottom (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.04-17.08.23:321][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-17.08.23:438][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-17.08.23:450][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-17.08.23:451][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.291ms to complete.
[2023.02.04-17.08.23:451][  0]LogFileHelpers: Loading map 'Level_1' took 10.845
[2023.02.04-17.08.25:556][  0]LogUnrealEdMisc: Total Editor Startup Time, took 820.520
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Total job queries 6901, among them cache hits 0 (0.00%)
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Tracking 6901 distinct input hashes that result in 5079 distinct outputs (73.60%)
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: RAM used: 47.35 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.89%
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Shaders Compiled: 6901
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Jobs assigned 6901, completed 6901 (100.00%)
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Average time worker was idle: 1.37 s
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 296.64 s, longest 597.00 s
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Job execution time: average 7.81 s, max 62.92 s
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 304.46 s, max 607.21
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 616.59 s
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Jobs were issued in 722 batches (only local compilation was used), average 9.56 jobs/batch
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Average processing rate: 11.19 jobs/sec
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Total thread time: 4877.90 s
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Total thread preprocess time: 295.76 s
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Effective parallelization: 7.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 13.62 sec, max 27.62 sec, min 1.84 sec)
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 10.11 sec, max 10.80 sec, min 9.41 sec)
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.07 sec, max 11.66 sec, min 2.89 sec)
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.63 sec, max 8.34 sec, min 3.42 sec)
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 4.41 sec, max 5.13 sec, min 3.84 sec)
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.85% of total time (compiled  150 times, average 2.55 sec, max 3.05 sec, min 1.64 sec)
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.77% of total time (compiled  192 times, average 1.21 sec, max 2.03 sec, min 0.77 sec)
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.34% of total time (compiled   48 times, average 4.41 sec, max 5.13 sec, min 3.84 sec)
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.88% of total time (compiled   64 times, average 2.95 sec, max 9.54 sec, min 1.11 sec)
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 2.53% of total time (compiled  420 times, average 0.29 sec, max 0.45 sec, min 0.25 sec)
[2023.02.04-17.08.25:556][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-17.08.26:326][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.08.26:393][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.08.26:398][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.08.26:402][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.08.28:045][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-17.08.28:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-17.08.28:110][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-17.08.28:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-17.08.28:190][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-17.08.28:212][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-17.08.28:335][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-17.08.28:360][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-17.08.28:384][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-17.08.28:407][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-17.08.29:942][  0]LogSlate: Took 0.023710 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-17.08.30:307][  0]LogSlate: Took 0.048404 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-17.08.30:357][  0]LogSlate: Took 0.030224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-17.08.30:390][  0]LogViewport: Scene viewport resized to 1526x912, mode Windowed.
[2023.02.04-17.08.36:553][  0]LogStall: Startup...
[2023.02.04-17.08.36:556][  0]LogStall: Startup complete.
[2023.02.04-17.08.36:950][  0]LogLoad: (Engine Initialization) Total time: 831.93 seconds
[2023.02.04-17.08.36:950][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-17.08.37:436][  0]AssetCheck: New page: Asset Save: MaterialSphere
[2023.02.04-17.08.37:452][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.04-17.08.38:771][  0]LogAssetRegistry: Asset discovery search completed in 738.5099 seconds
[2023.02.04-17.08.39:041][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.015047 seconds (updated 0 objects)
[2023.02.04-17.08.39:671][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-17.08.45:582][  1]LogSlate: Took 0.220531 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-17.08.46:614][  5]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 34.600399 milleseconds to execute
[2023.02.04-17.11.59:245][644]LogEditorViewport: Clicking Background
[2023.02.04-17.11.59:256][644]LogEditorViewport: Clicking Background
[2023.02.04-17.11.59:434][645]LogEditorViewport: Clicking Background
[2023.02.04-17.11.59:861][684]LogEditorViewport: Clicking Background
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: ================================================
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.11.59:906][685]LogShaderCompilers: Display: Total job queries 6923, among them cache hits 0 (0.00%)
