Log file open, 02/01/23 11:18:14
[2023.02.01-17.18.46:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.01-17.18.46:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.01-17.18.46:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.01-17.18.46:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.01-17.18.46:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.01-17.18.46:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.01-17.18.46:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.01-17.18.46:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.01-17.18.46:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.01-17.18.46:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.01-17.18.46:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.01-17.18.46:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.01-17.18.46:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.01-17.18.46:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.01-17.18.46:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.01-17.18.46:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.01-17.18.46:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.01-17.18.46:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.01-17.18.46:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.01-17.18.46:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.01-17.18.46:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.01-17.18.46:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.01-17.18.46:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.01-17.18.46:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.01-17.18.46:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.01-17.18.46:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.01-17.18.46:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.01-17.18.46:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.01-17.18.46:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.01-17.18.46:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.01-17.18.46:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.01-17.18.46:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.01-17.18.46:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.01-17.18.46:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.01-17.18.46:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.01-17.18.46:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.01-17.18.46:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.01-17.18.46:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.01-17.18.46:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.01-17.18.46:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.01-17.18.46:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.01-17.18.46:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.01-17.18.46:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.01-17.18.46:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.01-17.18.46:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.01-17.18.46:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.01-17.18.46:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.01-17.18.46:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.01-17.18.46:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.01-17.18.46:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.01-17.18.46:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.01-17.18.46:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.01-17.18.46:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.01-17.18.46:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.01-17.18.46:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.01-17.18.46:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.01-17.18.46:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.01-17.18.46:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.01-17.18.46:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.01-17.18.46:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.01-17.18.46:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.01-17.18.46:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.01-17.18.46:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.01-17.18.46:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.01-17.18.46:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.01-17.18.46:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.01-17.18.46:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.01-17.18.46:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.01-17.18.46:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.01-17.18.46:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.01-17.18.46:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.01-17.18.46:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.01-17.18.46:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.01-17.18.46:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.01-17.18.46:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.01-17.18.46:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.01-17.18.46:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.01-17.18.46:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.01-17.18.46:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.01-17.18.46:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.01-17.18.46:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.01-17.18.46:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.01-17.18.46:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.01-17.18.46:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.01-17.18.46:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.01-17.18.46:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.01-17.18.46:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.01-17.18.46:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.01-17.18.46:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.01-17.18.46:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.01-17.18.46:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.01-17.18.46:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.01-17.18.46:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.01-17.18.46:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.01-17.18.46:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.01-17.18.46:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.01-17.18.46:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.01-17.18.46:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.01-17.18.46:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.01-17.18.46:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.01-17.18.46:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.01-17.18.46:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.01-17.18.46:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.01-17.18.46:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.01-17.18.46:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.01-17.18.46:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.01-17.18.46:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.01-17.18.46:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
